code;name;Код зони за ДБН головний;Код зони за ДСТУ головний;Код зони за ДБН другорядний;Код зони за ДСТУ другорядний;Код землі основний;Код основний;Код землі другорядний;Код другорядний
2153.4;Споруди осушувальних систем;;;"СВ-1;СВ-2";"В-1;В-2;В-3;В-4;В-5";"01.01...13;10.4";"6.1;1.1;2.1;1.5;2.5;1.2;2.2;1.4;2.4;1.3;2.3;1.6;1.7;2.6;2.7;1.20;6.1";;
2153.5;Споруди зливових мереж;;;"КС;КС-3-2;КС5";"КС-3;КС-5";"03.12;10.04";"1.12.9;1.20;6.1";;
2153.9;Споруди зрошувального та осушувального господарства інші;;;"СВ-1;СВ-2";"В-1;В-2;В-3;В-4;В-5";10.04;"1.20;6.1";;
2211.1;Нафтопроводи магістральні;ІН-3;ІН-3;"В-1;В-2;В-3;В-4;В-5;В-6;В-7;ТР-1-2";"В-1;В-2;В-3;В-4;В-5;ТР-2";12.06;"1.14.3;3.2.3";"01.01...13;09.01...02;10.01;10.02;10.04;10.05;10.10;11.01...04;14.01;14.02;15.01;15.02;15.03;15.04;15.05;15.06;15.07;15.08;15.09;15.10;12.01...04";"1.1...7;2.1...7;5.1;1.20;6.1;1.10.1...5;3.1.1...3.1.5;1.14.1;1.14.2;1.14.4...10;3.2.1;3.2.2;3.2.4...10;1.12.2;3.3"
2211.2;Газопроводи магістральні;ІН-3;ІН-3;"В-1;В-2;В-3;В-4;В-5;В-6;В-7;ТР-1-2";"В-1;В-2;В-3;В-4;В-5;ТР-2";12.06;"1.14.3;3.2.3";"01.01...13;09.01...02;10.01;10.02;10.04;10.05;10.10;11.01...04;14.01;14.02;15.01;15.02;15.03;15.04;15.05;15.06;15.07;15.08;15.09;15.10;12.01...04";"1.1...7;2.1...7;5.1;1.20;6.1;1.10.1...5;3.1.1...3.1.5;1.14.1;1.14.2;1.14.4...10;3.2.1;3.2.2;3.2.4...10;1.12.2;3.3"
2211.3;Конденсатопроводи та продуктопроводи магістральні;ІН-3;ІН-3;"В-1;В-2;В-3;В-4;В-5;В-6;В-7;ТР-1-2";"В-1;В-2;В-3;В-4;В-5;ТР-2";12.06;"1.14.3;3.2.3";"01.01...13;09.01...02;10.01;10.02;10.04;10.05;10.10;11.01...04;14.01;14.02;15.01;15.02;15.03;15.04;15.05;15.06;15.07;15.08;15.09;15.10;12.01...04";"1.1...7;2.1...7;5.1;1.20;6.1;1.10.1...5;3.1.1...3.1.5;1.14.1;1.14.2;1.14.4...10;3.2.1;3.2.2;3.2.4...10;1.12.2;3.3"
2211.4;Насосні станції на магістральних нафто- та газопроводах;ІН-3;ІН-3;;;12.06;"1.14.3;3.2.3";;
2211.5;Споруди зв’язку на магістральних нафто- та газопроводах;ІН-3;ІН-3;"В-1;В-2;В-3;В-4;В-5;В-6;В-7;ТР-1-2";"В-1;В-2;В-3;В-4;В-5;ТР-2";12.06;"1.14.3;3.2.3";"01.01...13;09.01...02;10.01;10.02;10.04;10.05;10.10;11.01...04;14.01;14.02;15.01;15.02;15.03;15.04;15.05;15.06;15.07;15.08;15.09;15.10;12.01...04";"1.1...7;2.1...7;5.1;1.20;6.1;1.10.1...5;3.1.1...3.1.5;1.14.1;1.14.2;1.14.4...10;3.2.1;3.2.2;3.2.4...10;1.12.2;3.3"
2211.9;Споруди для магістрального трубопровідного транспорту інші;ІН-3;ІН-3;"В-1;В-2;В-3;В-4;В-5;В-6;В-7;ТР-1-2";"В-1;В-2;В-3;В-4;В-5;ТР-2";12.06;"1.14.3;3.2.3";"01.01...13;09.01...02;10.01;10.02;10.04;10.05;10.10;11.01...04;14.01;14.02;15.01;15.02;15.03;15.04;15.05;15.06;15.07;15.08;15.09;15.10;12.01...04";"1.1...7;2.1...7;5.1;1.20;6.1;1.10.1...5;3.1.1...3.1.5;1.14.1;1.14.2;1.14.4...10;3.2.1;3.2.2;3.2.4...10;1.12.2;3.3"
2212.1;Водоводи магістральні та відводи від них;ІН-3;ІН-3;ТР-2;ТР-3;"11.04;12.06";"1.14.3;3.2.3";"01.01...13;09.01...02;10.01;10.02;10.04;10.05;10.10;11.01...04;14.01;14.02;15.01;15.02;15.03;15.04;15.05;15.06;15.07;15.08;15.09;15.10;12.01...04";"1.1...7;2.1...7;5.1;1.20;6.1;1.10.1...5;3.1.1...3.1.5;1.14.1;1.14.2;1.14.4...10;3.2.1;3.2.2;3.2.4...10;1.12.2;3.3"
2212.2;Станції насосні та фільтраційні на магістральних водопроводах;"ІН-2;ІН-3";"ІН-2;ІН-3";;;"11.04;12.06";"1.14.3;3.2.3";;
2212.3;Споруди зв’язку та обслуговування на магістральних водопроводах;ІН-2;ІН-2;ТР-2;ТР-3;"11.04;12.06";"1.14.3;3.2.3";"01.01...13;09.01...02;10.01;10.02;10.04;10.05;10.10;11.01...04;14.01;14.02;15.01;15.02;15.03;15.04;15.05;15.06;15.07;15.08;15.09;15.10;12.01...04";"1.1...7;2.1...7;5.1;1.20;6.1;1.10.1...5;3.1.1...3.1.5;1.14.1;1.14.2;1.14.4...10;3.2.1;3.2.2;3.2.4...10;1.12.2;3.3"
2213.1;Лінії та вузли магістрального телефонного зв’язку;С-1;С-3;всі;всі;"13.01;13.05";"1.14;1.14.9;3.2.9;11.14";всі;всі
2213.2;Релейні системи телебачення та магістральні кабельні мережі;С-1;С-3;всі;всі;"13.01;13.05";"1.14;1.14.9;3.2.9;11.14";всі;всі
2213.3;Споруди та системи радіозв’язку;С-1;С-3;всі;всі;"13.01;13.05";"1.14;1.14.9;3.2.9;11.14";всі;всі
2213.9;Споруди телекомунікацій інші;С-1;С-3;всі;всі;"13.01;13.05";"1.14;1.14.9;3.2.9;11.14";всі;всі
2214.1;Магістральні лінії електропередачі кабельні ? КЛЕП високої напруги;ІН-1;ІН-1;"В-1;В-2;В-3;В-4;В-5;В-6;В-7;КС-1;КС-2;КС-3;КС-4;КС-5;КС-6;КС-7";"В-1;В-2;В-3;В-4;В-5;КС-1;КС-2;КС-3;КС-4;КС-5";14.02;"1.10.3;3.1.3";всі;всі
2214.2;Магістральні лінії електропередачі повітряні ? ЛЕП високої напруги;ІН-1;ІН-1;"В-1;В-2;В-3;В-4;В-5;В-6;В-7;КС-1;КС-2;КС-3;КС-4;КС-5;КС-6;КС-7";"В-1;В-2;В-3;В-4;В-5;КС-1;КС-2;КС-3;КС-4;КС-5";14.02;"1.10.3;3.1.3";всі;всі
2214.3;Лінії електричні розподільні середньої напруги;ІН-1;ІН-1;"В-1;В-2;В-3;В-4;В-5;В-6;В-7;КС-1;КС-2;КС-3;КС-4;КС-5;КС-6;КС-7";"В-1;В-2;В-3;В-4;В-5;КС-1;КС-2;КС-3;КС-4;КС-5";"14.01;14.02";"1.10.3;3.1.3";всі;всі
2214.4;Трансформаторні станції та підстанції магістральних ліній електропередачі;ІН-1;ІН-1;"В-1;В-2;В-3;В-4;В-5;В-6;В-7;КС-1;КС-2;КС-3;КС-4;КС-5;КС-6;КС-7";"В-1;В-2;В-3;В-4;В-5;КС-1;КС-2;КС-3;КС-4;КС-5";"14.01;14.02";"1.10.3;3.1.3";всі;всі
2214.9;Споруди магістральних систем електрозабезпечення інші;ІН-1;ІН-1;"В-1;В-2;В-3;В-4;В-5;В-6;В-7;КС-1;КС-2;КС-3;КС-4;КС-5;КС-6;КС-7";"В-1;В-2;В-3;В-4;В-5;КС-1;КС-2;КС-3;КС-4;КС-5";;;всі;всі
2221.1;Місцеві трубопроводи для транспортування газу;;;"Г-1;Г-2;Г-3;Г-4;Г-5;Г-6;Ж-1;Ж-2;Ж-3;Ж-4;Ж-5;Ж-6;Ж-7;Р-3-3;Р-3-4;Р-4;КЛ;КЛ-1;КЛ-2;КВТ;КВТ-1;КВТ-2;ТР-1;ТР-1-1...4;ТР-2;ТР-2-1;ІН-1...3;КС;КС-1;КС-2;КС-3;КС-4;КС-5;В-1;В-2;В-3;В-4;В-5;В-6;В-7;С-1;С-2;С-3;С-4;СВ-1;СВ-2;ІК-1";"Г-1;Г-2;Г-3;Г-4;Г-5;Ж-1;Ж-2;Ж-3;Ж-4;Р-4;КС;КВТ;ТР-1;ТР-2;ТР-3;ІН-1...3;КС-1;КС-2;КС-3;КС-4;КС-5;В-1;В-2;В-3;В-4;В-5;С-1;С-2;С-3;С-4;С-5;ІК";"12.06;11.04";"1.14.3;3.2.3;3.1.5";всі;всі
2221.2;Споруди допоміжні місцевих газорозподільних систем;;;"Г-1;Г-2;Г-3;Г-4;Г-5;Г-6;Ж-1;Ж-2;Ж-3;Ж-4;Ж-5;Ж-6;Ж-7;Р-3-3;Р-3-4;Р-4;КЛ;КЛ-1;КЛ-2;КВТ;КВТ-1;КВТ-2;ТР-1;ТР-1-1...4;ТР-2;ТР-2-1;ІН-1...3;КС;КС-1;КС-2;КС-3;КС-4;КС-5;В-1;В-2;В-3;В-4;В-5;В-6;В-7;С-1;С-2;С-3;С-4;СВ-1;СВ-2;ІК-1";"Г-1;Г-2;Г-3;Г-4;Г-5;Ж-1;Ж-2;Ж-3;Ж-4;Р-4;КС;КВТ;ТР-1;ТР-2;ТР-3;ІН-1...3;КС-1;КС-2;КС-3;КС-4;КС-5;В-1;В-2;В-3;В-4;В-5;С-1;С-2;С-3;С-4;С-5;ІК";"12.06;11.04";"1.14.3;3.2.3;3.1.5";всі;всі
2222.1;Місцеві водопровідні мережі;;;всі;всі;11.04;"1.14.3;3.2.3";всі;всі
2222.2;Місцеві теплові мережі;;;"Г-1;Г-2;Г-3;Г-4;Г-5;Г-6;Ж-1;Ж-2;Ж-3;Ж-4;Ж-5;Ж-6;Ж-7;Р-3-3;Р-3-4;Р-4;КЛ;КЛ-1;КЛ-2;КВТ;КВТ-1;КВТ-2;ТР-1;ТР-1-1...4;ТР-2;ТР-2-1;ІН-1...3;КС;КС-1;КС-2;КС-3;КС-4;КС-5;В-1;В-2;В-3;В-4;В-5;В-6;В-7;С-1;С-2;С-3;С-4;СВ-1;СВ-2;ІК-1";"Г-1;Г-2;Г-3;Г-4;Г-5;Ж-1;Ж-2;Ж-3;Ж-4;Р-4;КС;КВТ;ТР-1;ТР-2;ТР-3;ІН-1...3;КС-1;КС-2;КС-3;КС-4;КС-5;В-1;В-2;В-3;В-4;В-5;С-1;С-2;С-3;С-4;С-5;ІК";11.04;"1.14.3;3.2.3";всі;всі
2222.3;Місцеві мережі для транспортування пари та стисненого повітря;;;"Г-1;Г-2;Г-3;Г-4;Г-5;Г-6;Ж-1;Ж-2;Ж-3;Ж-4;Ж-5;Ж-6;Ж-7;Р-3-3;Р-3-4;Р-4;КЛ;КЛ-1;КЛ-2;КВТ;КВТ-1;КВТ-2;ТР-1;ТР-1-1...4;ТР-2;ТР-2-1;ІН-1...3;КС;КС-1;КС-2;КС-3;КС-4;КС-5;В-1;В-2;В-3;В-4;В-5;В-6;В-7;С-1;С-2;С-3;С-4;СВ-1;СВ-2;ІК-1";"Г-1;Г-2;Г-3;Г-4;Г-5;Ж-1;Ж-2;Ж-3;Ж-4;Р-4;КС;КВТ;ТР-1;ТР-2;ТР-3;ІН-1...3;КС-1;КС-2;КС-3;КС-4;КС-5;В-1;В-2;В-3;В-4;В-5;С-1;С-2;С-3;С-4;С-5;ІК";11.04;"1.14.3;3.2.3";всі;всі
2222.4;Водяні свердловини, колодязі, бювети;;;всі;всі;"10.04;11.04";"1.20;6.1";всі;всі
2222.5;Водонапірні башти, фонтани;ІН-2;ІН-2;"Г-1;Г-2;Г-3;Г-4;Г-5;Г-6;Ж-1;Ж-2;Ж-3;Ж-4;Ж-5;Ж-6;Ж-7;Р-2;Р-3;Р-4;КЛ;КЛ-1;КЛ-2;КВТ;КВТ-1;КВТ-2;ТР-1;ТР-1-1...4;ТР-2;ТР-2-1;ІН-1...3;КС;КС-1;КС-2;КС-3;КС-4;КС-5;В-1;В-2;В-3;В-4;В-5;В-6;В-7;С-1;С-2;С-3;С-4;СВ-1;СВ-2;ІК-1";"Г-1;Г-2;Г-3;Г-4;Г-5;Ж-1;Ж-2;Ж-3;Ж-4;Р-2;Р-3;Р-4;КС;КВТ;ТР-1;ТР-2;ТР-3;ІН-1...3;КС-1;КС-2;КС-3;КС-4;КС-5;В-1;В-2;В-3;В-4;В-5;С-1;С-2;С-3;С-4;С-5;ІК";11.04;3.1.5;всі;всі
2222.9;Споруди місцевих трубопровідних систем інші;ІН-2;ІН-2;;;;;всі;всі
2223.1;Місцеві каналізаційні та водостічні мережі;;;"Г-1;Г-2;Г-3;Г-4;Г-5;Г-6;Ж-1;Ж-2;Ж-3;Ж-4;Ж-5;Ж-6;Ж-7;Р-3-3;Р-3-4;Р-4;КЛ;КЛ-1;КЛ-2;КВТ;КВТ-1;КВТ-2;ТР-1;ТР-1-1...4;ТР-2;ТР-2-1;ІН-1...3;КС;КС-1;КС-2;КС-3;КС-4;КС-5;В-1;В-2;В-3;В-4;В-5;В-6;В-7;С-1;С-2;С-3;С-4;СВ-1;СВ-2;ІК-1";"Г-1;Г-2;Г-3;Г-4;Г-5;Ж-1;Ж-2;Ж-3;Ж-4;Р-4;КС;КВТ;ТР-1;ТР-2;ТР-3;ІН-1...3;КС-1;КС-2;КС-3;КС-4;КС-5;В-1;В-2;В-3;В-4;В-5;С-1;С-2;С-3;С-4;С-5;ІК";11.04;3.1.5;всі;всі
2223.2;Колектори каналізаційні;;;"Г-1;Г-2;Г-3;Г-4;Г-5;Г-6;Ж-1;Ж-2;Ж-3;Ж-4;Ж-5;Ж-6;Ж-7;Р-3-3;Р-3-4;Р-4;КЛ;КЛ-1;КЛ-2;КВТ;КВТ-1;КВТ-2;ТР-1;ТР-1-1...4;ТР-2;ТР-2-1;ІН-1...3;КС;КС-1;КС-2;КС-3;КС-4;КС-5;В-1;В-2;В-3;В-4;В-5;В-6;В-7;С-1;С-2;С-3;С-4;СВ-1;СВ-2;ІК-1";"Г-1;Г-2;Г-3;Г-4;Г-5;Ж-1;Ж-2;Ж-3;Ж-4;Р-4;КС;КВТ;ТР-1;ТР-2;ТР-3;ІН-1...3;КС-1;КС-2;КС-3;КС-4;КС-5;В-1;В-2;В-3;В-4;В-5;С-1;С-2;С-3;С-4;С-5;ІК";11.04;3.1.5;всі;всі
2223.3;Установки для перероблення стічних вод;ІН-2;ІН-2;;;11.04;3.1.5;;
2224.1;Місцеві електросилові мережі;ІН-1;ІН-1;;;"11.04;14.02";"3.1.5;1.10.3;3.1.3";всі;всі
2224.2;Тролейбусні лінії;ТР-2;ТР-3;"ТР-1;ТР-1-2;ТР-1-3";ТР-2;12.07;"1.14;1.14.7;1.14.8;3.2.7;3.2.8";18.00;1.12.9
2224.3;Трансформаторні станції та підстанції місцевих електромереж;ІН-1;ІН-1;всі;всі;14.02;"1.10.3;3.1.3";всі;всі
2224.4;Місцеві телекомунікаційні лінії;;;всі;всі;13.05;"11.14;1.14.9";всі;всі
2224.5;Місцеві телевізійні кабельні мережі;;;всі;всі;13.05;"11.14;1.14.9";всі;всі
2224.9;Споруди місцевих електричних та телекомунікаційних мереж інші;ІН-1;ІН-1;всі;всі;13.05;"11.14;1.14.9";всі;всі
2301.1;Споруди підприємств нафтодобувної та газової промисловості;В-1…7;В-1…5;;;11.01;"1.10.1;3.1.1";11.02;"1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5"
2301.2;Шахти та споруди підприємств з добування вугілля та сланцю;В-1…7;В-1…5;;;11.01;"1.10.1;3.1.1";11.02;"1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5"
2301.3;Споруди підприємств торф’яної промисловості;В-1…7;В-1…5;;;11.01;"1.10.1;3.1.1";11.02;"1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5"
2301.4;Споруди підприємств з добування та збагачення рудної сировини для виробництва чорних металів;В-1…7;В-1…5;;;11.01;"1.10.1;3.1.1";11.02;"1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5"
2301.5;Споруди підприємств з добування та збагачення рудної сировини для виробництва кольорових металів;В-1…7;В-1…5;;;11.01;"1.10.1;3.1.1";11.02;"1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5"
2301.7;Споруди підприємств виробництва будівельних матеріалів (гіпсові, цементні, цегельні, черепичні заводи тощо);В-1…7;В-1…5;;;11.02;"1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5";11.01;"1.10.1;3.1.1"
2301.8;Споруди підприємств лісозаготівельної промисловості;В-1…7;В-1…5;;;09.02;"1.19;5.1";"09.01;11.02";"1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5"
2301.9;Споруди гірничопромислових та добувних підприємств інші;В-1…7;В-1…5;;;11.01;"1.10.1;3.1.1";11.02;"1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5"
2302.1;Електростанції гідравлічні та гідроакумуляційні;ІН-1;ІН-1;В-1…7;В-1…5;14.01;"1.10.3;3.1.3";14.02;"1.10.3;3.1.3"
2302.2;Електростанції теплові;ІН-1;ІН-1;В-1…7;В-1…5;14.01;"1.10.3;3.1.3";14.02;"1.10.3;3.1.3"
2302.3;Електростанції атомні;ІН-1;ІН-1;В-1…7;В-1…5;14.01;"1.10.3;3.1.3";14.02;"1.10.3;3.1.3"
2302.4;Електростанції на нетрадиційних джерелах енергії;ІН-1;ІН-1;В-1…7;В-1…5;14.01;"1.10.3;3.1.3";;
2302.5;Споруди підприємств зі збагачення та перероблення ядерних матеріалів;;;В-1…7;В-1…5;11.01;"1.10.1;3.1.1";11.02;"1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5"
2302.6;Споруди підприємств зі спалювання відходів;;;"КС;КС-1;КС-2;КС3;КС4;КС5;В-1…7";"КС-1;КС-2;КС-3;КС-4;КС-5;В-1…5";"14.01;11.02;11.04";"1.10.3;3.1.3;1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5";;
2302.9;Споруди підприємств електро- та теплоенергетики інші;ІН-1;ІН-1;В-1…7;В-1…5;14.01;"1.10.3;3.1.3";14.02;"1.10.3;3.1.3"
2303.1;Споруди підприємств содової, хлорної промисловості та з виробництва пластичних мас;В-1…7;В-1…5;;;11.02;"1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5";;
2303.2;Споруди підприємств лакофарбової промисловості та побутової хімії;В-1…7;В-1…5;;;11.02;"1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5";;
2303.3;Споруди нафтохімічних та нафтопереробних підприємств;В-1…7;В-1…5;;;11.02;"1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5";;
2303.4;Споруди коксохімічних заводів;В-1…7;В-1…5;;;11.02;"1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5";;
2303.5;Споруди підприємств з виробництва продуктів основного органічного синтезу та синтетичного каучуку;В-1…7;В-1…5;;;11.02;"1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5";;
2303.6;Термінали для нафтопродуктів портові та прибережні;В-1…7;В-1…5;"ТР-1;ТР-1-2";ТР-2;"10.03;10.04;12.02;12.03";"1.20;6.1;1.14;1.14.4;1.14.5;3.2;3.2.4;3.2.5";11.02;"1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5"
2303.9;Споруди підприємств хімічної промисловості інші;В-1…7;В-1…5;;;11.02;"1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5";;
2304.1;Споруди агломераційного та доменного виробництва;В-1…7;В-1…5;;;11.02;"1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5";;
2304.2;Споруди сталеплавильного виробництва;В-1…7;В-1…5;;;11.02;"1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5";;
2304.3;Споруди прокатного виробництва;В-1…7;В-1…5;;;11.02;"1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5";;
2304.4;Споруди трубного та метизного виробництва;В-1…7;В-1…5;;;11.02;"1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5";;
2304.5;Споруди феросплавного виробництва;В-1…7;В-1…5;;;11.02;"1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5";;
2304.6;Споруди вогнетривкого виробництва;В-1…7;В-1…5;;;11.02;"1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5";;
2304.7;Споруди підприємств кольорової металургії;В-1…7;В-1…5;;;11.02;"1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5";;
2304.9;Споруди підприємств металургійної промисловості інші;В-1…7;В-1…5;;;11.02;"1.10;1.10.2;1.10.5;1.13.1;3.1;3.1.2;3.1.5";;
2411.1;Стадіони та майданчики для занять спортом на відкритому повітрі;Г-4-1;Г-3;"Ж-1;Ж-2;Ж-3;Ж-4;Ж-5;Ж-6;Ж-7;Р-2;Р-3;Р-3-1;Р-3-2;Р-4;КЛ;КЛ-1;КЛ-2;КВТ;КВТ-1;КВТ-2";"Ж-1..5;Р-2;Р-3;Р-4;КС;КВТ";07.02;"1.12.7;1.17;4.3";"02.02;02.03;02.04;02.07;03.02";"1.9;1.13;1.13.1;1.13.2;1.13.3;1.12.3"
2411.2;Треки та поля для автомобільного, велосипедного та кінного спорту;Г-4-2;Г-4;"Р-2;Р-3;Р-3-1;Р-3-2;КВТ;КВТ-1;КВТ-2";"Р-2;Р-3;КВТ";07.02;1.12.7;07.01;"1.17;4.3"
2411.3;Споруди для занять водним спортом;Г-4-3;Г-5;"Р-2;КЛ;КЛ-1;КЛ-2;КВТ;КВТ-1;КВТ-2";"Р-2;КС;КВТ";"07.02;10.08";1.12.7;;"1.17;4.3"
2412.1;Споруди для морехідних видів спорту та відпочинку;Г-4-3;Г-5;"Р-2;КВТ;КВТ-1;КВТ-2";"Р-2;КВТ";"07.02;10.08";1.12.7;07.01;"1.17;4.3"
2412.2;Споруди для зимових та гірських видів спорту та відпочинку;Г-4-3;Г-5;"Р-2;КВТ;КВТ-1;КВТ-2";"Р-2;КВТ";07.02;1.12.7;07.01;"1.17;4.3"
2412.3;Льотні поля та поля для парашутного спорту;;;"ТР-1-4;Г-4-3";"ТР-2;Г-5";07.02;1.12.7;12.05;"1.14;1.14.6;3.2;3.2.6"
2412.4;Споруди кінних центрів;Г-4-3;Г-5;;;07.02;1.12.7;;
2412.5;Громадські сади та парки для розваг і відпочинку;"Р-3;Р-3-1";Р-3;;;18.00;;;1.12.9
2412.6;Споруди зоологічних та ботанічних садів;"Р-1;Г-3";"Р-1;Г-2";"Г-1;Г-2";Г-1;"04.04;04.05";"1.15;4.1";"03.02;03.11";"1.12.3;1.11.5"
2412.7;Майданчики для гри в гольф;Г-4-3;Г-5;;;07.02;1.12.7;07.01;"1.17;4.3"
2420.1;Військові випробувальні центри;С-2;С-4;;;"15.01;15.02;15.03;15.04;15.05;15.06;15.07;15.08;15.09;15.10";"1.12.2;3.3";;
2420.2;Військові полігони та стрільбища;С-2;С-4;;;"15.01;15.02;15.03;15.04;15.05;15.06;15.07;15.08;15.09;15.10";"1.12.2;3.3";;
2420.3;Військові інженерні фортифікаційні споруди;С-2;С-4;;;"15.01;15.02;15.03;15.04;15.05;15.06;15.07;15.08;15.09;15.10";"1.12.2;3.3";;
2420.4;Космодроми та дільниці для запуску супутників;;;С-2;С-4;;;"15.01;15.02;15.03;15.04;15.05;15.06;15.07;15.08;15.09;15.10";"1.12.2;3.3"
2420.5;Полігони складування побутових відходів;"КС-1;КС-2;КС-3;КС-4;КС-5;КС-6;КС-7";"КС-1;КС-2;КС-3;КС-4;КС-5";;;11.04;3.1.5;;
2420.6;Споруди по знешкодженню та захороненню шкідливих промислових відходів;"КС-1;КС-2;КС-3;КС-4;КС-5;КС-6;КС-7;В-1;В-2;В-3;В-4;В-5;В-6;В-7";"КС-1;КС-2;КС-3;КС-4;КС-5;В-1;В-2;В-3;В-4;В-5";;;11.04;3.1.5;"11.01;11.02;11.03";"1.10;1.10.1;1.10.2;1.10.4;1.10.5;1.13.1;3.1;3.1.1;3.1.2;3.1.4;3.1.5"
2420.7;Відвали гірничих розробок;"В-1;В-2;В-3;В-4;В-5;В-6;В-7";"В-1;В-2;В-3;В-4;В-5";;;11.01;"1.10.1;3.1.1";;