code;name;main;secondary
10000;Сельбищні території;;
10100.0;території житлової забудови;"02.01;02.03;02.04;02.10;08.01";"02.05;02.06;02.09;02.12;03.02;03.03;03.05;04.10;05.01;07.02;07.03;07.04;07.08;12.13;03.06 (в частині резиденцій);03.07;03.08;03.12;03.13;03.14 (в частині об’єктів, які не потребують встановлення санітарних обмежень на прилеглі території);13.02 (в частині поштових відділень);11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж)"
10101.0;території житлової багатоквартирної забудови;"02.03;02.04;02.10;08.01";"02.06;02.09;02.12;03.02;03.03;03.05;04.10;05.01;07.02;07.08;03.06 (в частині резиденцій);03.07;03.08;03.12;03.13;03.14 (в частині об’єктів, які не потребують встановлення санітарних обмежень на прилеглі території);11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж) "
10102.0;території житлової садибної забудови;"02.01;08.01";"02.05;02.06;02.09;02.12;03.02;03.03;03.05;04.10;05.01;07.02;07.08;03.06 (в частині резиденцій);03.07;03.08;03.12;03.13;03.14 (в частині об’єктів, які не потребують встановлення санітарних обмежень на прилеглі території);13.02 (в частині поштових відділень);11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж) "
10103.0;території дачної забудови;"07.03;07.04;08.01";"04.10;05.01;07.02;03.07;03.08;03.14 (в частині об’єктів, які не потребують встановлення санітарних обмежень на прилеглі території);13.02 (в частині поштових відділень);11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж) "
10200.0;території громадської забудови;"03.01;03.02;03.03;03.05;03.06;03.10;03.11;03.14;04.01;04.02;04.03;04.04;04.05;04.06;04.07;04.11;08.01";"03.08;03.09;03.18;03.20;12.13;04.10;05.01;07.02;07.08;08.02;13.02 (в частині поштових відділень);03.07;03.12;03.13 (в частині об’єктів, які не потребують встановлення санітарних обмежень на прилеглі території);11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж) "
10201.0;території адміністративно-офісної забудови;"03.01;03.06;03.09;03.10;03.11;03.14;03.18;04.01;04.02;04.03;04.04;04.05;04.06;04.07;04.11;08.01;13.02 (в частині поштових відділень);13.05;15.01;15.02;15.03;15.04;15.05;15.06;15.07;15.09;15.10;15.11";"03.04;03.05;03.08;03.18;03.20;04.10;05.01;07.02;07.08;08.02;03.07;03.12;03.13 (в частині об’єктів, які не потребують встановлення санітарних обмежень на прилеглі території);11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж) "
10201.1;території адміністративно-управлінських закладів;"03.01;03.06;03.14;03.18;04.01;04.02;04.03;04.04;04.05;04.06;04.07;04.11;08.01;13.05;15.01;15.02;15.03;15.04;15.05;15.06;15.07;15.09;15.10;15.11";"03.05;03.08;03.09;03.20;04.10;05.01;07.02;07.08;08.02;03.07;03.12;03.13 (в частині об’єктів, які не потребують встановлення санітарних обмежень на прилеглі території);13.02 (в частині поштових відділень);11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж) "
10201.2;території науково-дослідних, проектних та вишукувальних закладів;"01.09;03.11;04.01;04.02;04.03;04.04;04.05;04.06;04.07;04.11;08.01;10.09";"02.04;03.05;03.08;03.10;03.20;04.10;05.01;07.08;03.07;03.12;03.13;03.14 (в частині об’єктів, які не потребують встановлення санітарних обмежень на прилеглі території);11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж) "
10201.3;території фінансових установ та офісної забудови;"03.09;03.10;08.01";"03.01;03.04;03.05;03.06;03.08;03.11;03.20;04.10;05.01;07.02;07.08;08.02;15.01;15.02;15.03;15.04;15.05;15.06;15.07;15.09;15.10;15.11;03.07;03.12;03.13;03.14 (в частині об’єктів, які не потребують встановлення санітарних обмежень на прилеглі території);13.02 (в частині поштових відділень);11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж) "
10202.0;території закладів освіти;"03.02;08.01";"01.09;02.04;03.05;03.08;03.11;03.20;04.10;05.01;07.02;07.08;10.09;03.07 (в частині об’єктів, які не потребують встановлення санітарних обмежень на прилеглі території);11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж) "
10203.0;території закладів охорони здоров’я та соціального захисту;"03.03;08.01";"02.04;03.05;03.08;03.20;04.10;05.01;07.08;03.07 (в частині об’єктів, які не потребують встановлення санітарних обмежень на прилеглі території);11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж) "
10204.0;території закладів культури, спорту та дозвілля;"03.04;03.05;07.02;08.01;08.02;10.08";"02.04;03.02;03.08;03.20;04.10;05.01;07.08;03.07;03.13 (в частині об’єктів, які не потребують встановлення санітарних обмежень на прилеглі території);11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж) "
10204.1;території закладів культури та мистецтва;"03.05;08.01;08.02";"03.08;03.20;04.10;05.01;07.08;03.07;03.13 (в частині об’єктів, які не потребують встановлення санітарних обмежень на прилеглі території);11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж) "
10204.2;території культових закладів;"03.04;08.01";"02.04;03.08;03.20;04.10;05.01;07.08;08.02;03.07;03.13 (в частині об’єктів, які не потребують встановлення санітарних обмежень на прилеглі території);11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж) "
10204.3;території спортивних закладів;"07.02;08.01;10.08";"02.04;03.02;03.08;03.20;04.10;05.01;07.08;03.07;03.13 (в частині об’єктів, які не потребують встановлення санітарних обмежень на прилеглі території);11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж) "
10204.4;території розважальних комплексів та закладів;"03.08;08.01";"03.20;04.10;05.01;07.08;08.02;03.07;03.13 (в частині об’єктів, які не потребують встановлення санітарних обмежень на прилеглі території);11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж) "
10205.0;території закладів торгівлі, громадського харчування та побутового обслуговування;"03.07;03.08;03.13;08.01;01.12";"03.20;04.10;05.01;07.08;11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж) "
10205.1;території закладів громадського харчування;"03.08;08.01";"03.20;04.10;05.01;07.08;03.07;03.13 (в частині об’єктів, які не потребують встановлення санітарних обмежень на прилеглі території);11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж) "
10205.2;території закладів побутового обслуговування;"03.13;08.01";"03.07;03.20;04.10;05.01;07.08;11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж)"
10205.3;території закладів торгівлі;"01.12;03.07;08.01";"03.08;03.20;04.10;05.01;07.08;03.13 (в частині об’єктів, які не потребують встановлення санітарних обмежень на прилеглі території);11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж) "
10206.0;території багатофункціональних центрів;"03.10;08.01";"03.01;03.02;03.03;03.04;03.05;03.06;03.08;03.09;03.11;03.20;04.10;05.01;07.08;08.02;15.09;15.10;03.07;03.12;03.13;03.14 (в частині об’єктів, які не потребують встановлення санітарних обмежень на прилеглі території);11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж) "
20000;Виробничі території;;
20100.0;території промислових підприємств;"08.01;11.01;11.02;11.03;11.07;11.08";"03.07;03.08;03.14;04.10;05.01;11.04;12.13;13.01;13.02;13.03;14.02"
20200.0;території рибогосподарських підприємств;"08.01;10.07";"03.07;03.08;03.14;04.10;05.01;11.04;12.13;13.01;13.03;14.02"
20300.0;території лісогосподарських підприємств та лісомисливських господарств;"08.01;09.04";"03.07;03.08;03.14;04.10;05.01;11.04;12.13;13.01;13.03;14.02"
20400.0;території інноваційних комплексів;"01.09;03.11;08.01;10.09;11.02";"02.04;03.02;03.03;03.05;03.07;03.08;03.09;03.10;03.12;03.13;03.14;04.10;05.01;07.02;07.08;08.02;11.04;11.07;11.08;12.13;13.01;13.02;13.03;14.02"
20500.0;території інженерно-комунальної забудови;"03.12;07.09;08.01;10.10;11.04;11.08;13.01;13.03;13.05;14.01;14.02;14.06";"03.14;04.10;05.01;11.07;12.13;14.05"
20501.0;території об’єктів енергозабезпечення;"08.01;10.10;11.04;14.01;14.02;14.05;14.06";"03.14;04.10;05.01;11.04;13.01;13.03"
20501.1;території об’єктів електрозабезпечення;"08.01;10.10;14.01;14.02;14.05;14.06";"03.14;04.10;05.01;11.04;13.01;13.03"
20501.2;території об’єктів теплопостачання;"08.01;11.04";"03.14;04.10;05.01;11.07;13.01;13.03;14.02;14.05"
20501.3;території об’єктів газопостачання;"08.01;11.04";"03.14;04.10;05.01;11.07;13.01;13.03;14.02;14.05"
20502.0;території об’єктів водопостачання та водовідведення;"08.01;11.04";"03.14;04.10;05.01;11.07;13.01;13.03;14.02"
20503.0;території об’єктів електронних комунікацій;"08.01;13.01;13.03;13.05";"03.14;04.10;05.01;11.04;11.07;14.02"
20504.0;території складування та утилізації відходів;"08.01;11.08;14.06";"03.14;04.10;05.01;11.04;11.07;13.01;13.03;14.02;14.05"
20505.0;території житлово-експлуатаційних організацій;"03.12;08.01";"03.14;04.10;05.01;11.04;11.07;13.01;13.03;14.02"
20506.0;території кладовищ та крематоріїв;"07.09;08.01";"04.10;05.01;11.04;11.07;13.01;13.03;14.02"
20507.0;території захоронення трупів тварин;"07.09;08.01";"04.10;05.01;11.04;11.07;13.01;13.03;14.02"
20600.0;території транспортно-складської забудови;"08.01;10.04;10.05;10.10;12.01;12.02;12.03;12.04;12.05;12.06;12.07;12.08;12.09;12.11;13.02";"02.05;02.06;02.09;03.07;03.08;03.14;04.10;05.01;11.02;11.04;11.07;12.13;13.01;13.03;14.02"
20601.0;території зовнішнього транспорту;"08.01;12.01;12.02;12.03;12.04;12.05";"03.07;03.08;03.14;04.10;05.01;11.04;11.07;12.13;13.01;13.03;14.02"
20601.1;території автомобільного транспорту;"08.01;12.04";"03.07;03.08;03.14;04.10;05.01;11.04;11.07;12.13;13.01;13.03;14.02"
20601.2;території залізничного транспорту;"08.01;12.01";"03.07;03.08;03.14;04.10;05.01;11.04;11.07;12.13;13.01;13.03;14.02"
20601.3;території повітряного транспорту;"08.01;12.05";"03.07;03.08;03.14;04.10;05.01;11.04;11.07;12.13;13.01;13.03;14.02"
20601.4;території водного транспорту;"08.01;10.04;10.05;10.10;12.02;12.03";"03.07;03.08;03.14;04.10;05.01;11.04;11.07;12.13;13.01;13.03;14.02"
20601.5;території магістральних трубопроводів;"08.01;12.06";"04.10;05.01;11.04;11.07;12.13;13.01;13.03;14.02"
20602.0;території транспортних підприємств;"08.01;12.04;12.07;12.08;12.09";"04.10;05.01;11.04;11.07;12.13;13.01;13.03;14.02"
20603.0;території логістичних центрів, складів та баз;"08.01;11.02;12.08;13.02";"03.07;03.08;03.14;04.10;05.01;11.04;11.07;12.13;13.01;13.03;14.02"
20604.0;території автостоянок і гаражів;"08.01;02.05;02.06;02.09;12.04";"04.10;05.01;11.04;11.07;12.13;13.01;13.03;14.02"
20605.0;території закладів з обслуговування автотранспортних засобів;"08.01;12.04;12.11";"03.07;03.08;03.14;04.10;05.01;11.04;11.07;12.13;13.01;13.03;14.02"
20606.0;території вулиць та доріг;"08.01;12.13";"04.10;07.08;11.07"
20700.0;території спецпризначення;"08.01;03.18;13.05;15.01;15.02;15.03;15.04;15.05;15.06;15.07;15.09;15.10;15.11";"04.10;05.01;11.04;11.07;13.01;13.03;14.02"
30000;Сільськогосподарські території;;
30100.0;території під ріллею та перелогами;"01.01;01.02;01.03;01.04;01.07;01.09;04.01;04.02;04.03;04.08;04.09;04.10;04.11;05.01;08.01";"11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж)"
30101.0;меліоровані території;"01.01;01.02;01.03;01.04;01.07;01.09;04.01;04.02;04.03;04.08;04.09;04.10;04.11;05.01;08.01";"11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж)"
30102.0;не меліоровані території;"01.01;01.02;01.03;01.04;01.07;01.09;04.01;04.02;04.03;04.08;04.09;04.10;04.11;05.01;08.01";"11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж)"
30200.0;території під багаторічними насадженнями;"01.01;01.02;01.03;01.04;01.05;01.06;01.09;04.01;04.03;04.08;04.10;04.11;05.01;08.01";"11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж)"
30201.0;території під садами;"01.01;01.02;01.03;01.04;01.05;01.06;01.09;04.01;04.03;04.08;04.10;04.11;05.01;08.01";"11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж)"
30202.0;території під плантаціями;"01.01;01.02;01.03;01.04;01.09;04.01;04.03;04.08;04.10;04.11;05.01;08.01";"11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж)"
30203.0;території під розсадниками;"01.01;01.02;01.03;01.04;01.09;04.01;04.03;04.08;04.10;04.11;05.01;08.01";"11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж)"
30300.0;території для сінокосіння та випасання худоби;"01.08;04.01;04.02;04.03;04.08;04.09;04.10;04.11;05.01;08.01;10.06;10.16";"11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж)"
30301.0;території для сінокосіння;"01.08;04.01;04.02;04.03;04.08;04.09;04.10;04.11;05.01;08.01;10.06;10.16";"11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж)"
30302.0;території для випасання худоби;"01.08;04.01;04.02;04.03;04.08;04.09;04.10;04.11;05.01;08.01";"11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж)"
30400.0;території для розміщення сільськогосподарських будівель і дворів;"01.15;08.01";"04.10;05.01;11.07;11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж) "
30500.0;території під полезахисними лісовими смугами;"01.16;04.01;04.03;04.08;04.09;04.10;04.11;05.01;08.01;11.07";"11.04;13.01;13.03;14.02 (в частині розміщення об’єктів транспортування та розподілу)"
40000;Природоохоронні та ландшафтно-рекреаційні території;;
40100.0;рекреаційно-туристичні території;"04.01;04.02;04.03;04.08;04.09;04.10;04.11;05.01;07.08;08.01;09.02";"03.03;03.05;03.08;03.17;06.01;07.01;07.02;10.08;03.07;03.14 (в частині об’єктів, які не потребують встановлення санітарних обмежень на прилеглі території);13.02 (в частині поштових відділень);11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж) "
40101.0;території санаторно-курортних та оздоровчих закладів;"06.01;08.01;10.11";"03.03;04.10;06.02;06.03;10.08;03.14 (в частині об’єктів, які не потребують встановлення санітарних обмежень на прилеглі території);11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж) "
40102.0;території рекреаційно-туристичних закладів та рекреаційного житла;"03.08;03.17;07.01;08.01;10.08";"03.03;04.10;06.02;06.03;10.08;03.14 (в частині об’єктів, які не потребують встановлення санітарних обмежень на прилеглі території);11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж) "
40103.0;території природних ландшафтів, призначені для рекреаційних цілей;"04.01;04.02;04.03;04.08;04.09;04.10;04.11;05.01;07.08;08.01;09.02";"11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж)"
40104.0;території пляжів;"08.01;10.08;10.15";"04.10;05.01;10.02;"
40200.0;території лісів;"04.01;04.02;04.03;04.08;04.09;04.10;04.11;05.01;07.08;08.01;09.01;09.02;11.07";"11.04;13.01;13.03;14.02 (в частині розміщення об’єктів транспортування та розподілу)"
40201.0;захисні ліси;"04.01;04.02;04.03;04.08;04.09;04.10;04.11;05.01;09.02;11.07";"11.04;13.01;13.03;14.02 (в частині розміщення об’єктів транспортування та розподілу)"
40202.0;рекреаційно-оздоровчі ліси;"04.01;04.02;04.03;04.08;04.09;04.10;04.11;05.01;07.08;09.02";"06.03;11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж)"
40203.0;ліси природоохоронного, наукового, історико-культурного призначення;"04.01;04.02;04.03;04.08;04.09;04.10;04.11;05.01;08.01";"08.03;09.02;11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж)"
40204.0;експлуатаційні ліси;"04.01;04.02;04.03;04.08;04.09;04.10;04.11;05.01;09.01;09.02;11.07";"11.04;13.01;13.03;14.02 (в частині розміщення об’єктів транспортування та розподілу)"
40300.0;озеленені території;"04.04;04.05;04.06;04.07;04.10;05.01;07.08;08.01;11.07;14.05";"11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж)"
40301.0;зелені насадження загального користування;"04.04;04.05;04.06;04.07;04.10;05.01;07.08;08.01";"11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж)"
40302.0;зелені насадження спеціального призначення;"04.10;05.01;08.01;11.07;14.05";"11.04;13.01;13.03;14.02 (в частині розміщення об’єктів транспортування та розподілу)"
40400.0;поверхневі води/водні об’єкти;"04.01;04.02;04.03;04.04;04.05;04.06;04.07;04.08;04.09;04.10;04.11;08.01;10.01;10.14";
40500.0;території природно-заповідного фонду, вилучені з господарського використання;"04.01;04.02;04.03;04.04;04.05;04.06;04.07;04.08;04.09;04.10;04.11";"11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж)"
40600.0;території природних ландшафтів, призначені для проведення науково-дослідних робіт;"04.01;04.02;04.03;04.08;04.09;04.10;04.11;05.01;08.01";"11.04;13.01;13.03;14.02 (в частині розміщення об’єктів розподільчих мереж)"
